5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
-2.86118648e-01	-2.86118648e-01	5.72237297e-01	

5.79941019e-01	-2.93822370e-01	-2.86118648e-01	
-2.93822370e-01	5.79941019e-01	-2.86118648e-01	
